station1,station2,lines
145,20,6
145,21,5
145,22,2
145,24,3
145,25,3
145,26,1
145,27,2
145,28,2
145,29,1
145,30,3
145,31,2
145,32,4
145,33,4
145,34,2
145,36,4
145,38,2
145,39,1
145,40,2
145,42,4
145,44,3
145,45,2
145,47,2
145,48,2
145,49,2
145,51,3
145,52,3
145,54,2
145,55,2
145,56,2
145,58,2
145,59,2
145,60,1
145,61,4
145,63,6
145,65,6
145,66,5
145,67,5
145,70,2
145,71,2
145,72,2
145,73,3
145,74,3
145,75,2
145,76,2
145,77,2
145,78,4
145,79,2
145,80,3
145,81,2
145,82,2
145,83,2
145,84,1
145,85,5
145,87,2
145,89,1
145,90,1
145,91,3
145,92,1
145,93,2
145,94,1
145,95,1
145,96,3
145,97,6
145,98,3
145,99,3
145,100,2
145,101,3
145,102,2
145,103,3
145,104,1
145,105,2
145,107,1
145,108,3
145,109,3
145,110,3
145,111,2
145,112,2
145,113,2
145,114,2
145,115,1
145,116,3
145,117,3
145,118,3
145,119,2
145,120,4
145,122,3
145,123,1
145,124,2
145,125,2
145,126,1
145,127,2
145,128,1
145,129,5
145,130,3
145,131,3
145,132,3
145,133,2
145,134,2
145,135,4
145,136,2
145,137,2
145,138,3
145,139,2
145,140,2
145,141,3
145,142,2
145,143,2
145,144,2
145,145,1
145,146,2
145,147,3
145,148,3
145,149,2
145,150,3
145,151,1
145,153,3
145,154,3
145,155,2
145,156,2
145,157,1
145,159,2
145,160,2
145,161,3
145,162,2
145,163,2
145,164,3
145,165,2
145,166,4
145,167,1
145,168,1
145,169,2
145,170,2
145,171,4
145,172,2
145,173,3
145,176,3
145,177,2
145,178,1
145,179,1
145,180,1
145,181,2
145,182,3
145,184,1
145,185,2
145,186,2
145,188,1
145,190,3
145,191,2
145,192,1
145,193,2
145,194,3
145,195,3
145,196,2
145,197,2
145,198,1
145,199,1
145,200,4
145,201,2
145,202,1
145,203,6
145,205,3
145,206,2
145,207,2
145,208,2
145,209,3
145,210,1
145,211,3
145,212,2
145,213,3
145,215,3
145,216,3
145,217,6
145,218,3
145,219,6
145,220,2
145,222,2
145,223,1
145,224,1
145,225,2
145,226,2
145,227,3
145,228,3
145,229,2
145,230,3
145,231,3
145,234,3
145,235,2
145,236,2
145,237,2
145,238,4
145,239,2
145,240,2
145,241,3
145,242,3
145,243,2
145,244,4
145,245,1
145,246,2
145,247,3
145,248,2
145,249,2
145,250,2
145,251,2
145,252,3
145,253,3
145,254,2
145,255,3
145,257,2
145,258,2
145,259,2
145,260,1
145,262,2
145,263,3
145,264,2
145,265,3
145,266,2
145,267,5
145,268,5
145,269,5
145,270,4
145,271,2
145,272,1
145,273,1
145,274,1
145,275,3
145,276,3
145,277,1
145,278,2
145,279,2
145,281,2
145,282,1
145,283,3
145,284,2
145,285,2
145,286,2
145,287,3
145,288,2
145,289,4
145,290,2
145,291,1
145,292,2
145,293,3
145,294,2
145,295,3
145,296,2
145,297,2
145,298,2
145,299,3
145,300,3
145,301,3
145,302,2
145,303,2
145,35,1
145,6,1
145,23,2
145,50,1
145,46,1
145,53,1
145,214,1
145,62,1
145,280,1
145,221,2
145,121,2
145,261,2
145,57,2
145,187,2
145,232,2
145,88,3
145,256,3
145,68,3
145,158,3
145,37,3
145,204,4
145,233,3
145,41,3
145,43,5
145,183,4
145,64,4
145,106,4
145,69,4
145,86,4
145,152,4
145,174,3
145,175,3
146,1,1
146,2,5
146,3,5
146,4,4
146,5,1
146,7,3
146,8,3
146,9,2
146,10,2
146,11,2
146,12,3
146,13,3
146,14,3
146,15,5
146,16,4
146,17,1
146,18,3
146,19,3
146,20,3
146,21,6
146,22,3
146,24,4
146,25,4
146,26,2
146,27,4
146,28,2
146,29,3
146,30,1
146,31,2
146,32,4
146,33,5
146,34,3
146,36,5
146,38,3
146,39,2
146,40,3
146,42,2
146,44,4
146,45,3
146,47,3
146,48,2
146,49,2
146,51,4
146,52,2
146,54,3
146,55,3
146,56,3
146,58,3
146,59,3
146,60,1
146,61,3
146,63,3
146,65,3
146,66,6
146,67,6
146,70,4
146,71,3
146,72,2
146,73,1
146,74,1
146,75,3
146,76,4
146,77,3
146,78,5
146,79,4
146,80,2
146,81,3
146,82,3
146,83,3
146,84,3
146,85,6
146,87,3
146,89,2
146,90,3
146,91,4
146,92,3
146,93,3
146,94,3
146,95,2
146,96,2
146,97,3
146,98,4
146,99,1
146,100,3
146,101,2
146,102,4
146,103,4
146,104,3
146,105,4
146,107,1
146,108,2
146,109,4
146,110,1
146,111,3
146,112,4
146,113,3
146,114,3
146,115,3
146,116,1
146,117,1
146,118,1
146,119,3
146,120,3
146,122,2
146,123,2
146,124,3
146,125,3
146,126,1
146,127,4
146,128,2
146,129,6
146,130,1
146,131,1
146,132,1
146,133,1
146,134,3
146,135,3
146,136,3
146,137,3
146,138,2
146,139,3
146,140,3
146,141,2
146,142,3
146,143,3
146,144,3
146,145,2
146,146,1
146,147,2
146,148,3
146,149,3
146,150,2
146,151,1
146,153,4
146,154,4
146,155,4
146,156,4
146,157,2
146,159,3
146,160,2
146,161,4
146,162,3
146,163,3
146,164,4
146,165,3
146,166,4
146,167,4
146,168,3
146,169,3
146,170,3
146,171,3
146,172,3
146,173,4
146,176,1
146,177,4
146,178,3
146,179,3
146,180,3
146,181,4
146,182,1
146,184,3
146,185,3
146,186,3
146,188,3
146,190,1
146,191,3
146,192,2
146,193,3
146,194,1
146,195,2
146,196,4
146,197,1
146,198,2
146,199,3
146,200,5
146,201,4
146,202,3
146,203,3
146,205,2
146,206,3
146,207,3
146,208,3
146,209,2
146,210,3
146,211,4
146,212,3
146,213,2
146,215,4
146,216,5
146,217,3
146,218,4
146,219,3
146,220,3
146,222,3
146,223,1
146,224,2
146,225,4
146,226,4
146,227,2
146,228,5
146,229,2
146,230,4
146,231,2
146,234,1
146,235,1
146,236,1
146,237,3
146,238,3
146,239,4
146,240,3
146,241,4
146,242,2
146,243,3
146,244,6
146,245,2
146,246,3
146,247,4
146,248,3
146,249,2
146,250,2
146,251,1
146,252,1
146,253,3
146,254,2
146,255,4
146,257,3
146,258,3
146,259,3
146,260,2
146,262,4
146,263,4
146,264,3
146,265,1
146,266,2
146,267,6
146,268,6
146,269,6
146,270,5
146,271,3
146,272,2
146,273,2
146,274,2
146,275,4
146,276,5
146,277,2
146,278,3
146,279,2
146,281,3
146,282,3
146,283,4
146,284,4
146,285,2
146,286,4
146,287,2
146,288,3
146,289,5
146,290,3
146,291,3
146,292,4
146,293,2
146,294,4
146,295,5
146,296,4
146,297,3
146,298,3
146,299,2
146,300,2
146,301,4
146,302,3
146,303,2
146,35,2
146,6,3
146,23,2
146,50,3
146,46,3
146,53,3
146,214,3
146,62,3
146,280,3
146,221,4
146,121,3
146,261,3
146,57,2
146,187,2
146,232,2
146,88,4
146,256,4
146,68,4
146,158,4
146,37,4
146,204,5
146,233,2
146,41,2
146,43,2
146,183,2
146,64,3
146,106,3
146,69,3
146,86,3
146,152,3
146,174,3
146,175,3
147,1,2
147,2,5
147,3,4
147,4,5
147,5,2
147,7,4
147,8,6
147,9,5
147,10,5
147,11,2
147,12,5
147,13,4
147,14,3
147,15,4
147,16,4
147,17,2
147,18,2
147,19,4
147,20,4
147,21,5
147,22,6
147,24,4
147,25,6
147,26,4
147,27,5
147,28,3
147,29,4
147,30,2
147,31,5
147,32,5
147,33,4
147,34,6
147,36,4
147,38,6
147,39,4
147,40,6
147,42,3
147,44,6
147,45,4
147,47,6
147,48,4
147,49,4
147,51,4
147,52,3
147,54,5
147,55,5
147,56,5
147,58,6
147,59,5
147,60,6
147,61,4
147,63,4
147,65,4
147,66,5
147,67,5
147,70,5
147,71,4
147,72,3
147,73,2
147,74,2
147,75,2
147,76,3
147,77,6
147,78,4
147,79,5
147,80,3
147,81,6
147,82,2
147,83,1
147,84,3
147,85,5
147,87,5
147,89,5
147,90,3
147,91,4
147,92,3
147,93,6
147,94,3
147,95,4
147,96,3
147,97,4
147,98,4
147,99,2
147,100,6
147,101,1
147,102,5
147,103,4
147,104,3
147,105,3
147,107,3
147,108,3
147,109,4
147,110,1
147,111,6
147,112,3
147,113,2
147,114,2
147,115,3
147,116,2
147,117,2
147,118,2
147,119,6
147,120,4
147,122,2
147,123,4
147,124,6
147,125,2
147,126,4
147,127,3
147,128,4
147,129,5
147,130,2
147,131,2
147,132,2
147,133,4
147,134,2
147,135,4
147,136,4
147,137,2
147,138,3
147,139,6
147,140,2
147,141,3
147,142,4
147,143,2
147,144,4
147,145,3
147,146,2
147,147,1
147,148,3
147,149,3
147,150,1
147,151,5
147,153,4
147,154,4
147,155,5
147,156,4
147,157,3
147,159,2
147,160,5
147,161,6
147,162,4
147,163,2
147,164,4
147,165,6
147,166,6
147,167,4
147,168,3
147,169,5
147,170,6
147,171,4
147,172,4
147,173,4
147,176,2
147,177,3
147,178,3
147,179,3
147,180,3
147,181,3
147,182,2
147,184,3
147,185,2
147,186,2
147,188,4
147,190,2
147,191,4
147,192,4
147,193,1
147,194,2
147,195,3
147,196,3
147,197,4
147,198,4
147,199,3
147,200,4
147,201,5
147,202,3
147,203,4
147,205,3
147,206,2
147,207,4
147,208,3
147,209,2
147,210,2
147,211,4
147,212,2
147,213,3
147,215,4
147,216,6
147,217,4
147,218,1
147,219,4
147,220,2
147,222,2
147,223,5
147,224,4
147,225,5
147,226,3
147,227,1
147,228,6
147,229,3
147,230,4
147,231,3
147,234,2
147,235,2
147,236,2
147,237,2
147,238,4
147,239,3
147,240,5
147,241,4
147,242,3
147,243,4
147,244,6
147,245,4
147,246,2
147,247,4
147,248,5
147,249,3
147,250,4
147,251,2
147,252,2
147,253,4
147,254,3
147,255,6
147,257,5
147,258,5
147,259,4
147,260,4
147,262,5
147,263,6
147,264,6
147,265,2
147,266,5
147,267,5
147,268,5
147,269,5
147,270,4
147,271,2
147,272,4
147,273,4
147,274,4
147,275,4
147,276,6
147,277,5
147,278,2
147,279,3
147,281,2
147,282,3
147,283,1
147,284,5
147,285,3
147,286,4
147,287,3
147,288,6
147,289,4
147,290,4
147,291,3
147,292,5
147,293,3
147,294,3
147,295,6
147,296,3
147,297,4
147,298,2
147,299,3
147,300,3
147,301,4
147,302,6
147,303,5
147,35,4
147,6,3
147,23,3
147,50,3
147,46,3
147,53,3
147,214,3
147,62,3
147,280,3
147,221,3
147,121,6
147,261,6
147,57,5
147,187,5
147,232,5
147,88,4
147,256,4
147,68,4
147,158,4
147,37,4
147,204,5
147,233,3
147,41,3
147,43,3
147,183,3
147,64,4
147,106,4
147,69,4
147,86,4
147,152,4
147,174,4
147,175,4
148,1,4
148,2,4
148,3,4
148,4,3
148,5,4
148,7,3
148,8,3
148,9,4
148,10,4
148,11,2
148,12,2
148,13,2
148,14,4
148,15,4
148,16,3
148,17,4
148,18,4
148,19,3
148,20,3
148,21,5
148,22,3
148,24,3
148,25,3
148,26,4
148,27,3
148,28,2
148,29,2
148,30,4
148,31,4
148,32,3
148,33,4
148,34,3
148,36,4
148,38,3
148,39,3
148,40,3
148,42,2
148,44,3
148,45,3
148,47,3
148,48,3
148,49,2
148,51,3
148,52,4
148,54,2
148,55,2
148,56,2
148,58,3
148,59,2
148,60,3
148,61,3
148,63,3
148,65,3
148,66,5
148,67,5
148,70,3
148,71,3
148,72,4
148,73,4
148,74,4
148,75,4
148,76,3
148,77,3
148,78,4
148,79,3
148,80,4
148,81,3
148,82,2
148,83,3
148,84,1
148,85,5
148,87,2
148,89,3
148,90,4
148,91,3
148,92,4
148,93,3
148,94,3
148,95,4
148,96,4
148,97,3
148,98,3
148,99,4
148,100,3
148,101,5
148,102,2
148,103,3
148,104,3
148,105,3
148,107,2
148,108,4
148,109,3
148,110,4
148,111,3
148,112,3
148,113,2
148,114,2
148,115,3
148,116,4
148,117,4
148,118,4
148,119,3
148,120,3
148,122,5
148,123,4
148,124,3
148,125,4
148,126,3
148,127,3
148,128,3
148,129,5
148,130,4
148,131,4
148,132,4
148,133,3
148,134,4
148,135,3
148,136,2
148,137,2
148,138,4
148,139,3
148,140,2
148,141,4
148,142,3
148,143,2
148,144,3
148,145,3
148,146,3
148,147,3
148,148,1
148,149,3
148,150,3
148,151,2
148,153,3
148,154,3
148,155,3
148,156,3
148,157,2
148,159,2
148,160,4
148,161,3
148,162,3
148,163,2
148,164,3
148,165,3
148,166,3
148,167,3
148,168,3
148,169,2
148,170,3
148,171,3
148,172,3
148,173,3
148,176,4
148,177,3
148,178,3
148,179,3
148,180,3
148,181,3
148,182,4
148,184,3
148,185,2
148,186,3
148,188,3
148,190,4
148,191,2
148,192,3
148,193,2
148,194,4
148,195,4
148,196,3
148,197,2
148,198,4
148,199,3
148,200,4
148,201,3
148,202,3
148,203,3
148,205,4
148,206,2
148,207,3
148,208,3
148,209,4
148,210,3
148,211,3
148,212,3
148,213,4
148,215,3
148,216,4
148,217,3
148,218,3
148,219,3
148,220,4
148,222,4
148,223,3
148,224,4
148,225,3
148,226,3
148,227,5
148,228,4
148,229,3
148,230,3
148,231,4
148,234,4
148,235,4
148,236,3
148,237,2
148,238,3
148,239,3
148,240,2
148,241,3
148,242,4
148,243,3
148,244,5
148,245,2
148,246,2
148,247,3
148,248,3
148,249,2
148,250,3
148,251,4
148,252,4
148,253,3
148,254,2
148,255,3
148,257,2
148,258,2
148,259,2
148,260,4
148,262,3
148,263,5
148,264,3
148,265,4
148,266,4
148,267,5
148,268,5
148,269,5
148,270,4
148,271,4
148,272,4
148,273,3
148,274,4
148,275,3
148,276,4
148,277,2
148,278,2
148,279,1
148,281,2
148,282,3
148,283,3
148,284,3
148,285,2
148,286,3
148,287,4
148,288,3
148,289,4
148,290,3
148,291,3
148,292,3
148,293,4
148,294,3
148,295,4
148,296,3
148,297,3
148,298,2
148,299,4
148,300,4
148,301,3
148,302,3
148,303,4
148,35,3
148,6,3
148,23,2
148,50,3
148,46,3
148,53,3
148,214,3
148,62,3
148,280,3
148,221,3
148,121,3
148,261,3
148,57,4
148,187,4
148,232,4
148,88,3
148,256,3
148,68,3
148,158,3
148,37,3
148,204,4
148,233,2
148,41,2
148,43,2
148,183,2
148,64,3
148,106,3
148,69,3
148,86,3
148,152,3
148,174,3
148,175,3
149,1,3
149,2,2
149,3,2
149,4,2
149,5,3
149,7,3
149,8,3
149,9,3
149,10,3
149,11,2
149,12,4
149,13,1
149,14,3
149,15,2
149,16,1
149,17,3
149,18,2
149,19,3
149,20,3
149,21,3
149,22,3
149,24,1
149,25,4
149,26,2
149,27,2
149,28,1
149,29,3
149,30,3
149,31,3
149,32,2
149,33,2
149,34,3
149,36,2
149,38,3
149,39,3
149,40,3
149,42,2
149,44,4
149,45,3
149,47,3
149,48,1
149,49,2
149,51,1
149,52,3
149,54,4
149,55,4
149,56,4
149,58,3
149,59,4
149,60,3
149,61,3
149,63,3
149,65,3
149,66,3
149,67,3
149,70,2
149,71,3
149,72,1
149,73,3
149,74,2
149,75,4
149,76,1
149,77,3
149,78,2
149,79,2
149,80,2
149,81,3
149,82,3
149,83,3
149,84,3
149,85,3
149,87,3
149,89,2
149,90,3
149,91,1
149,92,3
149,93,3
149,94,3
149,95,2
149,96,2
149,97,3
149,98,1
149,99,3
149,100,3
149,101,4
149,102,2
149,103,1
149,104,3
149,105,1
149,107,2
149,108,3
149,109,1
149,110,3
149,111,3
149,112,1
149,113,3
149,114,3
149,115,3
149,116,3
149,117,3
149,118,3
149,119,3
149,120,3
149,122,2
149,123,2
149,124,3
149,125,4
149,126,1
149,127,1
149,128,3
149,129,3
149,130,3
149,131,3
149,132,3
149,133,3
149,134,4
149,135,3
149,136,3
149,137,3
149,138,2
149,139,3
149,140,3
149,141,3
149,142,3
149,143,3
149,144,3
149,145,2
149,146,3
149,147,3
149,148,3
149,149,1
149,150,3
149,151,2
149,153,1
149,154,1
149,155,2
149,156,1
149,157,2
149,159,3
149,160,3
149,161,4
149,162,1
149,163,3
149,164,1
149,165,3
149,166,4
149,167,3
149,168,3
149,169,4
149,170,3
149,171,3
149,172,3
149,173,1
149,176,3
149,177,1
149,178,3
149,179,3
149,180,3
149,181,1
149,182,3
149,184,3
149,185,3
149,186,1
149,188,3
149,190,3
149,191,3
149,192,1
149,193,2
149,194,3
149,195,2
149,196,1
149,197,2
149,198,3
149,199,3
149,200,2
149,201,2
149,202,3
149,203,3
149,205,2
149,206,3
149,207,3
149,208,1
149,209,3
149,210,3
149,211,1
149,212,2
149,213,3
149,215,1
149,216,3
149,217,3
149,218,3
149,219,3
149,220,4
149,222,4
149,223,2
149,224,2
149,225,2
149,226,1
149,227,3
149,228,3
149,229,4
149,230,1
149,231,2
149,234,3
149,235,4
149,236,4
149,237,3
149,238,3
149,239,1
149,240,4
149,241,1
149,242,3
149,243,3
149,244,4
149,245,3
149,246,3
149,247,1
149,248,4
149,249,2
149,250,1
149,251,3
149,252,3
149,253,3
149,254,2
149,255,4
149,257,4
149,258,4
149,259,1
149,260,2
149,262,2
149,263,4
149,264,3
149,265,3
149,266,3
149,267,3
149,268,3
149,269,3
149,270,2
149,271,4
149,272,3
149,273,3
149,274,2
149,275,1
149,276,3
149,277,2
149,278,3
149,279,2
149,281,3
149,282,3
149,283,3
149,284,2
149,285,2
149,286,1
149,287,2
149,288,3
149,289,2
149,290,3
149,291,3
149,292,2
149,293,2
149,294,1
149,295,3
149,296,1
149,297,3
149,298,3
149,299,2
149,300,2
149,301,1
149,302,3
149,303,3
149,35,3
149,6,3
149,23,2
149,50,3
149,46,3
149,53,3
149,214,3
149,62,3
149,280,3
149,221,1
149,121,3
149,261,3
149,57,3
149,187,3
149,232,3
149,88,1
149,256,1
149,68,1
149,158,1
149,37,1
149,204,2
149,233,2
149,41,2
149,43,2
149,183,2
149,64,3
149,106,3
149,69,3
149,86,3
149,152,3
149,174,3
149,175,3
150,1,2
150,2,5
150,3,4
150,4,5
150,5,2
150,7,4
150,8,6
150,9,5
150,10,5
150,11,2
150,12,5
150,13,4
150,14,3
150,15,4
150,16,4
150,17,2
150,18,2
150,19,4
150,20,4
150,21,5
150,22,6
150,24,4
150,25,6
150,26,4
150,27,5
150,28,3
150,29,4
150,30,2
150,31,5
150,32,5
150,33,4
150,34,6
150,36,4
150,38,6
150,39,4
150,40,6
150,42,3
150,44,6
150,45,4
150,47,6
150,48,4
150,49,4
150,51,4
150,52,3
150,54,5
150,55,5
150,56,5
150,58,6
150,59,5
150,60,6
150,61,4
150,63,4
150,65,4
150,66,5
150,67,5
150,70,5
150,71,4
150,72,3
150,73,2
150,74,2
150,75,2
150,76,3
150,77,6
150,78,4
150,79,5
150,80,3
150,81,6
150,82,2
150,83,1
150,84,3
150,85,5
150,87,5
150,89,5
150,90,3
150,91,4
150,92,3
150,93,6
150,94,3
150,95,4
150,96,3
150,97,4
150,98,4
150,99,2
150,100,6
150,101,1
150,102,5
150,103,4
150,104,3
150,105,4
150,107,3
150,108,3
150,109,4
150,110,1
150,111,6
150,112,4
150,113,2
150,114,2
150,115,3
150,116,2
150,117,2
150,118,2
150,119,6
150,120,4
150,122,3
150,123,4
150,124,6
150,125,2
150,126,4
150,127,3
150,128,4
150,129,5
150,130,2
150,131,2
150,132,2
150,133,2
150,134,2
150,135,4
150,136,4
150,137,2
150,138,3
150,139,6
150,140,2
150,141,3
150,142,4
150,143,2
150,144,4
150,145,3
150,146,2
150,147,1
150,148,3
150,149,3
150,150,1
150,151,5
150,153,4
150,154,4
150,155,5
150,156,4
150,157,3
150,159,2
150,160,5
150,161,6
150,162,4
150,163,2
150,164,4
150,165,6
150,166,6
150,167,4
150,168,3
150,169,5
150,170,6
150,171,4
150,172,4
150,173,4
150,176,2
150,177,4
150,178,3
150,179,3
150,180,3
150,181,4
150,182,2
150,184,3
150,185,2
150,186,2
150,188,4
150,190,2
150,191,4
150,192,4
150,193,1
150,194,2
150,195,3
150,196,4
150,197,4
150,198,4
150,199,3
150,200,4
150,201,5
150,202,3
150,203,4
150,205,3
150,206,2
150,207,4
150,208,3
150,209,2
150,210,2
150,211,4
150,212,2
150,213,3
150,215,4
150,216,6
150,217,4
150,218,1
150,219,4
150,220,2
150,222,2
150,223,5
150,224,4
150,225,5
150,226,3
150,227,1
150,228,6
150,229,3
150,230,4
150,231,3
150,234,2
150,235,2
150,236,2
150,237,2
150,238,4
150,239,4
150,240,5
150,241,4
150,242,3
150,243,4
150,244,6
150,245,4
150,246,2
150,247,4
150,248,3
150,249,3
150,250,4
150,251,2
150,252,2
150,253,4
150,254,3
150,255,6
150,257,5
150,258,5
150,259,4
150,260,4
150,262,5
150,263,6
150,264,6
150,265,2
150,266,5
150,267,5
150,268,5
150,269,5
150,270,4
150,271,2
150,272,4
150,273,3
150,274,4
150,275,4
150,276,6
150,277,5
150,278,2
150,279,3
150,281,2
150,282,3
150,283,1
150,284,5
150,285,3
150,286,4
150,287,3
150,288,6
150,289,4
150,290,4
150,291,3
150,292,5
150,293,3
150,294,4
150,295,6
150,296,3
150,297,4
150,298,2
150,299,3
150,300,3
150,301,4
150,302,6
150,303,5
150,35,4
150,6,3
150,23,3
150,50,3
150,46,3
150,53,3
150,214,3
150,62,3
150,280,3
150,221,4
150,121,6
150,261,6
150,57,5
150,187,5
150,232,5
150,88,4
150,256,4
150,68,4
150,158,4
150,37,4
150,204,5
150,233,3
150,41,3
150,43,3
150,183,3
150,64,4
150,106,4
150,69,4
150,86,4
150,152,4
150,174,4
150,175,4
151,1,3
151,2,3
151,3,3
151,4,3
151,5,3
151,7,2
151,8,2
151,9,2
151,10,2
151,11,3
151,12,3
151,13,2
151,14,2
151,15,3
151,16,2
151,17,3
151,18,3
151,19,5
151,20,5
151,21,4
151,22,2
151,24,2
151,25,2
151,26,2
151,27,3
151,28,2
151,29,2
151,30,3
151,31,2
151,32,3
151,33,3
151,34,2
151,36,3
151,38,2
151,39,1
151,40,2
151,42,5
151,44,2
151,45,4
151,47,2
151,48,2
151,49,1
151,51,2
151,52,3
151,54,3
151,55,3
151,56,3
151,58,2
151,59,3
151,60,1
151,61,5
151,63,5
151,65,5
151,66,4
151,67,4
151,70,3
151,71,4
151,72,2
151,73,3
151,74,3
151,75,5
151,76,2
151,77,2
151,78,3
151,79,3
151,80,3
151,81,2
151,82,4
151,83,4
151,84,2
151,85,4
151,87,1
151,89,2
151,90,2
151,91,2
151,92,2
151,93,2
151,94,4
151,95,2
151,96,3
151,97,5
151,98,2
151,99,3
151,100,2
151,101,4
151,102,1
151,103,2
151,104,4
151,105,2
151,107,1
151,108,3
151,109,2
151,110,3
151,111,2
151,112,2
151,113,4
151,114,4
151,115,4
151,116,3
151,117,3
151,118,3
151,119,2
151,120,5
151,122,4
151,123,2
151,124,2
151,125,5
151,126,1
151,127,2
151,128,1
151,129,4
151,130,3
151,131,3
151,132,3
151,133,1
151,134,5
151,135,5
151,136,1
151,137,4
151,138,3
151,139,2
151,140,4
151,141,3
151,142,4
151,143,4
151,144,4
151,145,1
151,146,1
151,147,5
151,148,2
151,149,2
151,150,5
151,151,1
151,153,2
151,154,2
151,155,3
151,156,2
151,157,2
151,159,4
151,160,2
151,161,2
151,162,2
151,163,4
151,164,2
151,165,2
151,166,2
151,167,3
151,168,4
151,169,3
151,170,2
151,171,5
151,172,4
151,173,2
151,176,3
151,177,2
151,178,4
151,179,4
151,180,4
151,181,2
151,182,3
151,184,4
151,185,4
151,186,2
151,188,2
151,190,3
151,191,1
151,192,2
151,193,4
151,194,3
151,195,3
151,196,2
151,197,1
151,198,2
151,199,4
151,200,3
151,201,3
151,202,4
151,203,5
151,205,3
151,206,4
151,207,4
151,208,2
151,209,3
151,210,4
151,211,2
151,212,3
151,213,3
151,215,2
151,216,4
151,217,5
151,218,5
151,219,5
151,220,5
151,222,5
151,223,1
151,224,2
151,225,3
151,226,2
151,227,5
151,228,4
151,229,3
151,230,2
151,231,3
151,234,3
151,235,5
151,236,3
151,237,4
151,238,5
151,239,2
151,240,3
151,241,2
151,242,3
151,243,4
151,244,5
151,245,2
151,246,4
151,247,2
151,248,2
151,249,3
151,250,2
151,251,5
151,252,3
151,253,4
151,254,3
151,255,2
151,257,3
151,258,3
151,259,1
151,260,2
151,262,3
151,263,2
151,264,2
151,265,3
151,266,2
151,267,4
151,268,4
151,269,4
151,270,3
151,271,5
151,272,2
151,273,2
151,274,2
151,275,2
151,276,4
151,277,1
151,278,4
151,279,1
151,281,4
151,282,4
151,283,5
151,284,3
151,285,2
151,286,2
151,287,3
151,288,2
151,289,3
151,290,4
151,291,4
151,292,3
151,293,3
151,294,2
151,295,4
151,296,2
151,297,4
151,298,4
151,299,3
151,300,3
151,301,2
151,302,2
151,303,2
151,35,2
151,6,4
151,23,2
151,50,4
151,46,4
151,53,4
151,214,4
151,62,4
151,280,4
151,221,2
151,121,2
151,261,2
151,57,2
151,187,2
151,232,2
151,88,2
151,256,2
151,68,2
151,158,2
151,37,2
151,204,3
151,233,2
151,41,4
151,43,5
151,183,5
151,64,5
151,106,5
151,69,5
151,86,5
151,152,5
151,174,4
151,175,4
153,1,5
153,2,2
153,3,2
153,4,2
153,5,5
153,7,3
153,8,4
153,9,5
153,10,5
153,11,2
153,12,3
153,13,1
153,14,2
153,15,3
153,16,1
153,17,5
153,18,2
153,19,3
153,20,3
153,21,4
153,22,4
153,24,1
153,25,3
153,26,4
153,27,3
153,28,1
153,29,2
153,30,5
153,31,5
153,32,2
153,33,2
153,34,4
153,36,3
153,38,4
153,39,4
153,40,4
153,42,2
153,44,3
153,45,3
153,47,4
153,48,1
153,49,3
153,51,1
153,52,5
153,54,3
153,55,3
153,56,3
153,58,4
153,59,3
153,60,2
153,61,3
153,63,3
153,65,3
153,66,4
153,67,4
153,70,2
153,71,3
153,72,5
153,73,5
153,74,5
153,75,4
153,76,1
153,77,4
153,78,3
153,79,3
153,80,5
153,81,4
153,82,3
153,83,3
153,84,2
153,85,4
153,87,3
153,89,4
153,90,3
153,91,1
153,92,2
153,93,4
153,94,3
153,95,4
153,96,5
153,97,3
153,98,1
153,99,5
153,100,4
153,101,6
153,102,2
153,103,1
153,104,3
153,105,1
153,107,3
153,108,5
153,109,1
153,110,5
153,111,4
153,112,1
153,113,3
153,114,3
153,115,3
153,116,5
153,117,5
153,118,5
153,119,4
153,120,3
153,122,6
153,123,4
153,124,4
153,125,4
153,126,1
153,127,1
153,128,4
153,129,4
153,130,5
153,131,5
153,132,5
153,133,4
153,134,4
153,135,3
153,136,3
153,137,3
153,138,5
153,139,4
153,140,3
153,141,5
153,142,3
153,143,3
153,144,3
153,145,3
153,146,4
153,147,4
153,148,3
153,149,1
153,150,4
153,151,2
153,153,1
153,154,1
153,155,4
153,156,1
153,157,2
153,159,3
153,160,5
153,161,3
153,162,1
153,163,3
153,164,1
153,165,4
153,166,3
153,167,2
153,168,3
153,169,3
153,170,4
153,171,3
153,172,3
153,173,1
153,176,5
153,177,1
153,178,3
153,179,3
153,180,3
153,181,1
153,182,5
153,184,3
153,185,3
153,186,1
153,188,3
153,190,5
153,191,3
153,192,1
153,193,3
153,194,5
153,195,5
153,196,1
153,197,4
153,198,5
153,199,3
153,200,3
153,201,2
153,202,3
153,203,3
153,205,5
153,206,3
153,207,3
153,208,1
153,209,5
153,210,3
153,211,1
153,212,2
153,213,5
153,215,1
153,216,3
153,217,3
153,218,4
153,219,3
153,220,4
153,222,4
153,223,2
153,224,4
153,225,3
153,226,1
153,227,6
153,228,3
153,229,4
153,230,1
153,231,5
153,234,5
153,235,4
153,236,4
153,237,3
153,238,3
153,239,1
153,240,3
153,241,1
153,242,5
153,243,3
153,244,2
153,245,3
153,246,3
153,247,1
153,248,4
153,249,2
153,250,1
153,251,5
153,252,5
153,253,3
153,254,2
153,255,4
153,257,3
153,258,3
153,259,1
153,260,4
153,262,4
153,263,3
153,264,4
153,265,5
153,266,5
153,267,4
