station1,station2,transfers
146,64,2
146,106,2
146,69,2
146,86,2
146,152,2
146,174,2
146,175,2
147,1,1
147,2,4
147,3,4
147,4,4
147,5,1
147,7,3
147,8,5
147,9,4
147,10,4
147,11,1
147,12,4
147,13,3
147,14,2
147,15,4
147,16,3
147,17,1
147,18,1
147,19,3
147,20,3
147,21,5
147,22,5
147,24,3
147,25,6
147,26,3
147,27,4
147,28,2
147,29,3
147,30,1
147,31,4
147,32,4
147,33,4
147,34,5
147,36,4
147,38,5
147,39,3
147,40,5
147,42,2
147,44,6
147,45,3
147,47,5
147,48,3
147,49,4
147,51,3
147,52,2
147,54,4
147,55,4
147,56,4
147,58,5
147,59,4
147,60,5
147,61,3
147,63,3
147,65,3
147,66,5
147,67,5
147,70,4
147,71,3
147,72,2
147,73,1
147,74,1
147,75,1
147,76,2
147,77,5
147,78,4
147,79,4
147,80,2
147,81,5
147,82,1
147,83,0
147,84,3
147,85,5
147,87,5
147,89,4
147,90,2
147,91,3
147,92,2
147,93,5
147,94,2
147,95,3
147,96,2
147,97,3
147,98,3
147,99,1
147,100,5
147,101,0
147,102,4
147,103,3
147,104,2
147,105,2
147,107,2
147,108,2
147,109,3
147,110,0
147,111,5
147,112,2
147,113,1
147,114,1
147,115,2
147,116,1
147,117,1
147,118,1
147,119,5
147,120,3
147,122,1
147,123,3
147,124,5
147,125,1
147,126,3
147,127,2
147,128,3
147,129,5
147,130,1
147,131,1
147,132,1
147,133,3
147,134,1
147,135,3
147,136,3
147,137,1
147,138,2
147,139,5
147,140,1
147,141,2
147,142,3
147,143,1
147,144,3
147,145,2
147,146,1
147,147,0
147,148,3
147,149,2
147,150,0
147,151,4
147,153,3
147,154,3
147,155,4
147,156,3
147,157,2
147,159,1
147,160,4
147,161,6
147,162,3
147,163,1
147,164,3
147,165,5
147,166,6
147,167,3
147,168,2
147,169,4
147,170,5
147,171,3
147,172,3
147,173,3
147,176,1
147,177,2
147,178,2
147,179,2
147,180,2
147,181,2
147,182,1
147,184,2
147,185,1
147,186,1
147,188,3
147,190,1
147,191,3
147,192,3
147,193,0
147,194,1
147,195,2
147,196,2
147,197,4
147,198,3
147,199,2
147,200,4
147,201,4
147,202,2
147,203,3
147,205,2
147,206,1
147,207,3
147,208,2
147,209,1
147,210,1
147,211,3
147,212,1
147,213,2
147,215,3
147,216,5
147,217,3
147,218,0
147,219,3
147,220,1
147,222,1
147,223,4
147,224,3
147,225,4
147,226,2
147,227,0
147,228,5
147,229,2
147,230,3
147,231,2
147,234,1
147,235,1
147,236,1
147,237,1
147,238,3
147,239,2
147,240,4
147,241,3
147,242,2
147,243,3
147,244,6
147,245,3
147,246,1
147,247,3
147,248,4
147,249,2
147,250,3
147,251,1
147,252,1
147,253,3
147,254,2
147,255,6
147,257,4
147,258,4
147,259,3
147,260,3
147,262,4
147,263,6
147,264,5
147,265,1
147,266,4
147,267,5
147,268,5
147,269,5
147,270,4
147,271,1
147,272,3
147,273,3
147,274,3
147,275,3
147,276,5
147,277,4
147,278,1
147,279,2
147,281,1
147,282,2
147,283,0
147,284,4
147,285,2
147,286,3
147,287,2
147,288,5
147,289,4
147,290,3
147,291,2
147,292,4
147,293,2
147,294,2
147,295,5
147,296,2
147,297,3
147,298,1
147,299,2
147,300,2
147,301,3
147,302,5
147,303,4
147,35,3
147,6,2
147,23,2
147,50,2
147,46,2
147,53,2
147,214,2
147,62,2
147,280,2
147,221,2
147,121,5
147,261,5
147,57,4
147,187,4
147,232,4
147,88,3
147,256,3
147,68,3
147,158,3
147,37,3
147,204,4
147,233,2
147,41,2
147,43,2
147,183,2
147,64,3
147,106,3
147,69,3
147,86,3
147,152,3
147,174,3
147,175,3
148,1,3
148,2,3
148,3,3
148,4,2
148,5,3
148,7,2
148,8,3
148,9,4
148,10,4
148,11,1
148,12,1
148,13,1
148,14,3
148,15,3
148,16,2
148,17,3
148,18,3
148,19,2
148,20,2
148,21,4
148,22,3
148,24,2
148,25,2
148,26,3
148,27,2
148,28,1
148,29,1
148,30,3
148,31,4
148,32,2
148,33,3
148,34,3
148,36,3
148,38,3
148,39,2
148,40,3
148,42,1
148,44,2
148,45,3
148,47,3
148,48,2
148,49,1
148,51,2
148,52,4
148,54,1
148,55,1
148,56,1
148,58,3
148,59,1
148,60,2
148,61,2
148,63,2
148,65,2
148,66,4
148,67,4
148,70,2
148,71,3
148,72,4
148,73,3
148,74,3
148,75,3
148,76,2
148,77,3
148,78,3
148,79,2
148,80,4
148,81,3
148,82,2
148,83,2
148,84,0
148,85,4
148,87,1
148,89,2
148,90,3
148,91,2
148,92,3
148,93,3
148,94,2
148,95,3
148,96,4
148,97,2
148,98,2
148,99,3
148,100,3
148,101,4
148,102,1
148,103,2
148,104,2
148,105,2
148,107,1
148,108,4
148,109,2
148,110,3
148,111,3
148,112,2
148,113,2
148,114,2
148,115,2
148,116,3
148,117,3
148,118,3
148,119,3
148,120,2
148,122,4
148,123,3
148,124,3
148,125,3
148,126,2
148,127,2
148,128,2
148,129,4
148,130,3
148,131,3
148,132,3
148,133,2
148,134,3
148,135,2
148,136,1
148,137,2
148,138,4
148,139,3
148,140,2
148,141,4
148,142,3
148,143,2
148,144,3
148,145,2
148,146,2
148,147,3
148,148,0
148,149,2
148,150,3
148,151,1
148,153,2
148,154,2
148,155,2
148,156,2
148,157,1
148,159,2
148,160,4
148,161,2
148,162,2
148,163,2
148,164,2
148,165,3
148,166,2
148,167,2
148,168,2
148,169,1
148,170,3
148,171,2
148,172,3
148,173,2
148,176,3
148,177,2
148,178,2
148,179,2
148,180,2
148,181,2
148,182,3
148,184,2
148,185,2
148,186,2
148,188,2
148,190,3
148,191,1
148,192,2
148,193,2
148,194,3
148,195,4
148,196,2
148,197,2
148,198,3
148,199,2
148,200,3
148,201,2
148,202,2
148,203,2
148,205,4
148,206,2
148,207,3
148,208,2
148,209,4
148,210,2
148,211,2
148,212,3
148,213,4
148,215,2
148,216,3
148,217,2
148,218,3
148,219,2
148,220,3
148,222,3
148,223,2
148,224,3
148,225,2
148,226,2
148,227,4
148,228,3
148,229,2
148,230,2
148,231,4
148,234,3
148,235,3
148,236,2
148,237,2
148,238,2
148,239,2
148,240,1
148,241,2
148,242,4
148,243,3
148,244,4
148,245,1
148,246,2
148,247,2
148,248,2
148,249,1
148,250,2
148,251,3
148,252,3
148,253,2
148,254,1
148,255,2
148,257,1
148,258,1
148,259,1
148,260,3
148,262,2
148,263,4
148,264,3
148,265,3
148,266,4
148,267,4
148,268,4
148,269,4
148,270,3
148,271,3
148,272,3
148,273,2
148,274,3
148,275,2
148,276,3
148,277,1
148,278,2
148,279,0
148,281,2
148,282,2
148,283,3
148,284,2
148,285,1
148,286,2
148,287,4
148,288,3
148,289,3
148,290,3
148,291,2
148,292,2
148,293,4
148,294,2
148,295,3
148,296,2
148,297,3
148,298,2
148,299,4
148,300,4
148,301,2
148,302,3
148,303,4
148,35,2
148,6,2
148,23,1
148,50,2
148,46,2
148,53,2
148,214,2
148,62,2
148,280,2
148,221,2
148,121,3
148,261,3
148,57,4
148,187,4
148,232,4
148,88,2
148,256,2
148,68,2
148,158,2
148,37,2
148,204,3
148,233,1
148,41,1
148,43,1
148,183,1
148,64,2
148,106,2
148,69,2
148,86,2
148,152,2
148,174,2
148,175,2
149,1,2
149,2,1
149,3,1
149,4,1
149,5,2
149,7,2
149,8,2
149,9,2
149,10,2
149,11,1
149,12,3
149,13,0
149,14,2
149,15,1
149,16,0
149,17,2
149,18,1
149,19,2
149,20,2
149,21,2
149,22,2
149,24,0
149,25,3
149,26,1
149,27,1
149,28,0
149,29,2
149,30,2
149,31,2
149,32,1
149,33,1
149,34,2
149,36,1
149,38,2
149,39,2
149,40,2
149,42,1
149,44,3
149,45,3
149,47,2
149,48,0
149,49,1
149,51,0
149,52,3
149,54,3
149,55,3
149,56,3
149,58,2
149,59,3
149,60,2
149,61,2
149,63,2
149,65,2
149,66,2
149,67,2
149,70,1
149,71,3
149,72,0
149,73,2
149,74,1
149,75,3
149,76,0
149,77,2
149,78,1
149,79,1
149,80,1
149,81,2
149,82,2
149,83,2
149,84,2
149,85,2
149,87,2
149,89,1
149,90,2
149,91,0
149,92,2
149,93,2
149,94,2
149,95,1
149,96,1
149,97,2
149,98,0
149,99,2
149,100,2
149,101,3
149,102,1
149,103,0
149,104,2
149,105,0
149,107,1
149,108,3
149,109,0
149,110,2
149,111,2
149,112,0
149,113,2
149,114,2
149,115,2
149,116,2
149,117,2
149,118,2
149,119,2
149,120,2
149,122,1
149,123,1
149,124,2
149,125,3
149,126,0
149,127,0
149,128,2
149,129,2
149,130,2
149,131,2
149,132,2
149,133,2
149,134,3
149,135,2
149,136,2
149,137,2
149,138,1
149,139,2
149,140,2
149,141,3
149,142,3
149,143,2
149,144,3
149,145,1
149,146,2
149,147,2
149,148,2
149,149,0
149,150,2
149,151,1
149,153,0
149,154,0
149,155,1
149,156,0
149,157,1
149,159,2
149,160,2
149,161,3
149,162,0
149,163,2
149,164,0
149,165,2
149,166,3
149,167,2
149,168,2
149,169,3
149,170,2
149,171,2
149,172,3
149,173,0
149,176,2
149,177,0
149,178,2
149,179,2
149,180,2
149,181,0
149,182,2
149,184,2
149,185,2
149,186,0
149,188,2
149,190,2
149,191,2
149,192,0
149,193,1
149,194,2
149,195,1
149,196,0
149,197,1
149,198,2
149,199,2
149,200,1
149,201,1
149,202,2
149,203,2
149,205,1
149,206,2
149,207,3
149,208,0
149,209,3
149,210,2
149,211,0
149,212,1
149,213,3
149,215,0
149,216,2
149,217,2
149,218,2
149,219,2
149,220,3
149,222,3
149,223,1
149,224,1
149,225,1
149,226,0
149,227,2
149,228,2
149,229,3
149,230,0
149,231,1
149,234,2
149,235,3
149,236,3
149,237,2
149,238,2
149,239,0
149,240,3
149,241,0
149,242,3
149,243,3
149,244,3
149,245,2
149,246,2
149,247,0
149,248,3
149,249,1
149,250,0
149,251,2
149,252,2
149,253,2
149,254,1
149,255,3
149,257,3
149,258,3
149,259,0
149,260,1
149,262,1
149,263,3
149,264,2
149,265,2
149,266,2
149,267,2
149,268,2
149,269,2
149,270,1
149,271,3
149,272,2
149,273,2
149,274,1
149,275,0
149,276,2
149,277,1
149,278,2
149,279,1
149,281,2
149,282,2
149,283,2
149,284,1
149,285,1
149,286,0
149,287,1
149,288,2
149,289,1
149,290,3
149,291,2
149,292,1
149,293,1
149,294,0
149,295,2
149,296,0
149,297,3
149,298,2
149,299,1
149,300,1
149,301,0
149,302,2
149,303,2
149,35,2
149,6,2
149,23,1
149,50,2
149,46,2
149,53,2
149,214,2
149,62,2
149,280,2
149,221,0
149,121,2
149,261,2
149,57,2
149,187,2
149,232,2
149,88,0
149,256,0
149,68,0
149,158,0
149,37,0
149,204,1
149,233,1
149,41,1
149,43,1
149,183,1
149,64,2
149,106,2
149,69,2
149,86,2
149,152,2
149,174,2
149,175,2
150,1,1
150,2,4
150,3,4
150,4,4
150,5,1
150,7,3
150,8,5
150,9,4
150,10,4
150,11,1
150,12,4
150,13,3
150,14,2
150,15,4
150,16,3
150,17,1
150,18,1
150,19,3
150,20,3
150,21,5
150,22,5
150,24,3
150,25,6
150,26,3
150,27,4
150,28,2
150,29,3
150,30,1
150,31,4
150,32,4
150,33,4
150,34,5
150,36,4
150,38,5
150,39,3
150,40,5
150,42,2
150,44,6
150,45,3
150,47,5
150,48,3
150,49,4
150,51,3
150,52,2
150,54,4
150,55,4
150,56,4
150,58,5
150,59,4
150,60,5
150,61,3
150,63,3
150,65,3
150,66,5
150,67,5
150,70,4
150,71,3
150,72,2
150,73,1
150,74,1
150,75,1
150,76,2
150,77,5
150,78,4
150,79,4
150,80,2
150,81,5
150,82,1
150,83,0
150,84,3
150,85,5
150,87,5
150,89,4
150,90,2
150,91,3
150,92,2
150,93,5
150,94,2
150,95,3
150,96,2
150,97,3
150,98,3
150,99,1
150,100,5
150,101,0
150,102,4
150,103,3
150,104,2
150,105,3
150,107,2
150,108,2
150,109,3
150,110,0
150,111,5
150,112,3
150,113,1
150,114,1
150,115,2
150,116,1
150,117,1
150,118,1
150,119,5
150,120,3
150,122,2
150,123,3
150,124,5
150,125,1
150,126,3
150,127,2
150,128,3
150,129,5
150,130,1
150,131,1
150,132,1
150,133,1
150,134,1
150,135,3
150,136,3
150,137,1
150,138,2
150,139,5
150,140,1
150,141,2
150,142,3
150,143,1
150,144,3
150,145,2
150,146,1
150,147,0
150,148,3
150,149,2
150,150,0
150,151,4
150,153,3
150,154,3
150,155,4
150,156,3
150,157,2
150,159,1
150,160,4
150,161,6
150,162,3
150,163,1
150,164,3
150,165,5
150,166,6
150,167,3
150,168,2
150,169,4
150,170,5
150,171,3
150,172,3
150,173,3
150,176,1
150,177,3
150,178,2
150,179,2
150,180,2
150,181,3
150,182,1
150,184,2
150,185,1
150,186,1
150,188,3
150,190,1
150,191,3
150,192,3
150,193,0
150,194,1
150,195,2
150,196,3
150,197,4
150,198,3
150,199,2
150,200,4
150,201,4
150,202,2
150,203,3
150,205,2
150,206,1
150,207,3
150,208,2
150,209,1
150,210,1
150,211,3
150,212,1
150,213,2
150,215,3
150,216,5
150,217,3
150,218,0
150,219,3
150,220,1
150,222,1
150,223,4
150,224,3
150,225,4
150,226,2
150,227,0
150,228,5
150,229,2
150,230,3
150,231,2
150,234,1
150,235,1
150,236,1
150,237,1
150,238,3
150,239,3
150,240,4
150,241,3
150,242,2
150,243,3
150,244,6
150,245,3
150,246,1
150,247,3
150,248,2
150,249,2
150,250,3
150,251,1
150,252,1
150,253,3
150,254,2
150,255,6
150,257,4
150,258,4
150,259,3
150,260,3
150,262,4
150,263,6
150,264,5
150,265,1
150,266,4
150,267,5
150,268,5
150,269,5
150,270,4
150,271,1
150,272,3
150,273,2
150,274,3
150,275,3
150,276,5
150,277,4
150,278,1
150,279,2
150,281,1
150,282,2
150,283,0
150,284,4
150,285,2
150,286,3
150,287,2
150,288,5
150,289,4
150,290,3
150,291,2
150,292,4
150,293,2
150,294,3
150,295,5
150,296,2
150,297,3
150,298,1
150,299,2
150,300,2
150,301,3
150,302,5
150,303,4
150,35,3
150,6,2
150,23,2
150,50,2
150,46,2
150,53,2
150,214,2
150,62,2
150,280,2
150,221,3
150,121,5
150,261,5
150,57,4
150,187,4
150,232,4
150,88,3
150,256,3
150,68,3
150,158,3
150,37,3
150,204,4
150,233,2
150,41,2
150,43,2
150,183,2
150,64,3
150,106,3
150,69,3
150,86,3
150,152,3
150,174,3
150,175,3
151,1,3
151,2,2
151,3,2
151,4,2
151,5,3
151,7,1
151,8,2
151,9,2
151,10,2
151,11,2
151,12,2
151,13,1
151,14,1
151,15,2
151,16,1
151,17,3
151,18,2
151,19,5
151,20,5
151,21,3
151,22,2
151,24,1
151,25,1
151,26,1
151,27,2
151,28,1
151,29,2
151,30,3
151,31,2
151,32,2
151,33,2
151,34,2
151,36,2
151,38,2
151,39,0
151,40,2
151,42,4
151,44,1
151,45,4
151,47,2
151,48,1
151,49,0
151,51,1
151,52,4
151,54,2
151,55,2
151,56,2
151,58,2
151,59,2
151,60,0
151,61,5
151,63,5
151,65,5
151,66,3
151,67,3
151,70,2
151,71,4
151,72,1
151,73,3
151,74,3
151,75,4
151,76,1
151,77,2
151,78,2
151,79,2
151,80,4
151,81,2
151,82,3
151,83,3
151,84,1
151,85,3
151,87,0
151,89,1
151,90,1
151,91,1
151,92,1
151,93,2
151,94,3
151,95,1
151,96,4
151,97,5
151,98,1
151,99,3
151,100,2
151,101,4
151,102,0
151,103,1
151,104,3
151,105,1
151,107,0
151,108,4
151,109,1
151,110,3
151,111,2
151,112,1
151,113,3
151,114,3
151,115,3
151,116,3
151,117,3
151,118,3
151,119,2
151,120,5
151,122,4
151,123,1
151,124,2
151,125,4
151,126,0
151,127,1
151,128,0
151,129,3
151,130,3
151,131,3
151,132,3
151,133,0
151,134,4
151,135,5
151,136,0
151,137,3
151,138,4
151,139,2
151,140,3
151,141,4
151,142,4
151,143,3
151,144,4
151,145,0
151,146,0
151,147,4
151,148,1
151,149,1
151,150,4
151,151,0
151,153,1
151,154,1
151,155,2
151,156,1
151,157,1
151,159,3
151,160,2
151,161,1
151,162,1
151,163,3
151,164,1
151,165,2
151,166,1
151,167,2
151,168,3
151,169,2
151,170,2
151,171,5
151,172,4
151,173,1
151,176,3
151,177,1
151,178,3
151,179,3
151,180,3
151,181,1
151,182,3
151,184,3
151,185,3
151,186,1
151,188,1
151,190,3
151,191,0
151,192,1
151,193,3
151,194,3
151,195,4
151,196,1
151,197,0
151,198,1
151,199,3
151,200,2
151,201,2
151,202,3
151,203,5
151,205,4
151,206,3
151,207,4
151,208,1
151,209,4
151,210,3
151,211,1
151,212,2
151,213,4
151,215,1
151,216,3
151,217,5
151,218,4
151,219,5
151,220,4
151,222,4
151,223,0
151,224,1
151,225,2
151,226,1
151,227,4
151,228,3
151,229,2
151,230,1
151,231,4
151,234,3
151,235,4
151,236,2
151,237,3
151,238,5
151,239,1
151,240,2
151,241,1
151,242,4
151,243,4
151,244,4
151,245,1
151,246,3
151,247,1
151,248,1
151,249,2
151,250,1
151,251,4
151,252,3
151,253,3
151,254,2
151,255,1
151,257,2
151,258,2
151,259,0
151,260,1
151,262,2
151,263,1
151,264,2
151,265,3
151,266,2
151,267,3
151,268,3
151,269,3
151,270,2
151,271,4
151,272,1
151,273,1
151,274,1
151,275,1
151,276,3
151,277,0
151,278,3
151,279,0
151,281,3
151,282,3
151,283,4
151,284,2
151,285,1
151,286,1
151,287,4
151,288,2
151,289,2
151,290,4
151,291,3
151,292,2
151,293,4
151,294,1
151,295,3
151,296,1
151,297,4
151,298,3
151,299,4
151,300,4
151,301,1
151,302,2
151,303,2
151,35,1
151,6,3
151,23,1
151,50,3
151,46,3
151,53,3
151,214,3
151,62,3
151,280,3
151,221,1
151,121,2
151,261,2
151,57,2
151,187,2
151,232,2
151,88,1
151,256,1
151,68,1
151,158,1
151,37,1
151,204,2
151,233,1
151,41,3
151,43,4
151,183,4
151,64,5
151,106,5
151,69,5
151,86,5
151,152,5
151,174,3
151,175,3
153,1,4
153,2,1
153,3,1
153,4,1
153,5,4
153,7,2
153,8,4
153,9,4
153,10,4
153,11,1
153,12,2
153,13,0
153,14,1
153,15,2
153,16,0
153,17,4
153,18,1
153,19,2
153,20,2
153,21,3
153,22,4
153,24,0
153,25,2
153,26,3
153,27,2
153,28,0
153,29,1
153,30,4
153,31,4
153,32,1
153,33,1
153,34,4
153,36,2
153,38,4
153,39,3
153,40,4
153,42,1
153,44,2
153,45,3
153,47,4
153,48,0
153,49,2
153,51,0
153,52,5
153,54,2
153,55,2
153,56,2
153,58,4
153,59,2
153,60,1
153,61,2
153,63,2
153,65,2
153,66,3
153,67,3
153,70,1
153,71,3
153,72,5
153,73,4
153,74,4
153,75,3
153,76,0
153,77,4
153,78,2
153,79,2
153,80,5
153,81,4
153,82,2
153,83,2
153,84,1
153,85,3
153,87,2
153,89,3
153,90,3
153,91,0
153,92,1
153,93,4
153,94,2
153,95,3
153,96,5
153,97,2
153,98,0
153,99,4
153,100,4
153,101,5
153,102,1
153,103,0
153,104,3
153,105,0
153,107,2
153,108,5
153,109,0
153,110,4
153,111,4
153,112,0
153,113,2
153,114,2
153,115,2
153,116,4
153,117,4
153,118,4
153,119,4
153,120,2
153,122,5
153,123,3
153,124,4
153,125,3
153,126,0
153,127,0
153,128,3
153,129,3
153,130,4
153,131,4
153,132,4
153,133,3
153,134,3
153,135,2
153,136,2
153,137,2
153,138,5
153,139,4
153,140,2
153,141,5
153,142,3
153,143,2
153,144,3
153,145,2
153,146,3
153,147,3
153,148,2
153,149,0
153,150,3
153,151,1
153,153,0
153,154,0
153,155,3
153,156,0
153,157,1
153,159,2
153,160,4
153,161,2
153,162,0
153,163,2
153,164,0
153,165,4
153,166,2
153,167,1
153,168,2
153,169,2
153,170,4
153,171,2
153,172,3
153,173,0
153,176,4
153,177,0
153,178,2
153,179,2
153,180,2
153,181,0
153,182,4
153,184,2
153,185,2
153,186,0
153,188,2
153,190,4
153,191,2
153,192,0
153,193,2
153,194,4
153,195,5
153,196,0
153,197,3
153,198,4
153,199,2
153,200,2
153,201,1
153,202,2
153,203,2
153,205,5
153,206,2
153,207,3
153,208,0
153,209,5
153,210,2
153,211,0
153,212,1
153,213,5
153,215,0
153,216,2
153,217,2
153,218,3
153,219,2
153,220,3
153,222,3
153,223,1
153,224,3
153,225,2
153,226,0
153,227,5
153,228,2
153,229,3
153,230,0
153,231,5
153,234,4
153,235,3
153,236,3
153,237,2
153,238,2
153,239,0
153,240,2
153,241,0
153,242,5
153,243,3
153,244,1
153,245,2
153,246,2
153,247,0
153,248,3
153,249,1
153,250,0
153,251,4
153,252,4
153,253,2
153,254,1
153,255,3
153,257,2
153,258,2
153,259,0
153,260,3
153,262,3
153,263,2
153,264,4
153,265,4
153,266,4
153,267,3
153,268,3
153,269,3
153,270,2
153,271,3
153,272,4
153,273,3
153,274,3
153,275,0
153,276,2
153,277,3
153,278,2
153,279,1
153,281,2
153,282,2
153,283,3
153,284,1
153,285,2
153,286,0
153,287,5
153,288,4
153,289,1
153,290,3
153,291,2
153,292,1
153,293,5
153,294,0
153,295,1
153,296,0
153,297,3
153,298,2
153,299,5
153,300,5
153,301,0
153,302,4
153,303,4
153,35,3
153,6,2
153,23,2
153,50,2
153,46,2
153,53,2
153,214,2
153,62,2
153,280,2
153,221,0
153,121,4
153,261,4
153,57,4
153,187,4
153,232,4
153,88,0
153,256,0
153,68,0
153,158,0
153,37,0
153,204,1
153,233,2
153,41,2
153,43,1
153,183,1
153,64,2
153,106,2
153,69,2
153,86,2
153,152,2
153,174,2
153,175,2
154,1,4
154,2,1
154,3,1
154,4,1
154,5,4
154,7,2
154,8,4
154,9,4
154,10,4
154,11,1
154,12,2
154,13,0
154,14,1
154,15,2
154,16,0
154,17,4
154,18,1
154,19,2
154,20,2
154,21,3
154,22,4
154,24,0
154,25,2
154,26,3
154,27,2
154,28,0
154,29,1
154,30,4
154,31,4
154,32,1
154,33,1
154,34,4
154,36,2
154,38,4
154,39,3
154,40,4
154,42,1
154,44,2
154,45,3
154,47,4
154,48,0
154,49,2
154,51,0
154,52,5
154,54,2
154,55,2
154,56,2
154,58,4
154,59,2
154,60,1
154,61,2
154,63,2
154,65,2
154,66,3
154,67,3
154,70,1
154,71,3
154,72,5
154,73,4
154,74,4
154,75,3
154,76,0
154,77,4
154,78,2
154,79,2
154,80,5
154,81,4
154,82,2
154,83,2
154,84,1
154,85,3
154,87,2
154,89,3
154,90,3
154,91,0
154,92,1
154,93,4
154,94,2
154,95,3
154,96,5
154,97,2
154,98,0
154,99,4
154,100,4
154,101,5
154,102,1
154,103,0
154,104,3
154,105,0
154,107,2
154,108,5
154,109,0
154,110,4
154,111,4
154,112,0
154,113,2
154,114,2
154,115,2
154,116,4
154,117,4
154,118,4
154,119,4
154,120,2
154,122,5
154,123,3
154,124,4
154,125,3
154,126,0
154,127,0
154,128,3
154,129,3
154,130,4
154,131,4
154,132,4
154,133,3
154,134,3
154,135,2
154,136,2
154,137,2
154,138,5
154,139,4
154,140,2
154,141,5
154,142,3
154,143,2
154,144,3
154,145,2
154,146,3
154,147,3
154,148,2
154,149,0
154,150,3
154,151,1
154,153,0
154,154,0
154,155,3
154,156,0
154,157,1
154,159,2
154,160,4
154,161,2
154,162,0
154,163,2
154,164,0
154,165,4
154,166,2
154,167,1
154,168,2
154,169,2
154,170,4
154,171,2
154,172,3
154,173,0
154,176,4
154,177,0
154,178,2
154,179,2
154,180,2
154,181,0
154,182,4
154,184,2
154,185,2
154,186,0
154,188,2
154,190,4
154,191,2
154,192,0
154,193,2
154,194,4
154,195,5
154,196,0
154,197,3
154,198,4
154,199,2
154,200,2
154,201,1
154,202,2
154,203,2
154,205,5
154,206,2
154,207,3
154,208,0
154,209,5
154,210,2
154,211,0
154,212,1
154,213,5
154,215,0
154,216,2
154,217,2
154,218,3
154,219,2
154,220,3
154,222,3
154,223,1
154,224,3
154,225,2
154,226,0
154,227,5
154,228,2
154,229,3
154,230,0
154,231,5
154,234,4
154,235,3
154,236,3
154,237,2
154,238,2
154,239,0
154,240,2
154,241,0
154,242,5
154,243,3
154,244,1
154,245,2
154,246,2
154,247,0
154,248,3
154,249,1
154,250,0
154,251,4
154,252,4
154,253,2
154,254,1
154,255,3
154,257,2
154,258,2
154,259,0
154,260,3
154,262,3
154,263,2
154,264,4
154,265,4
154,266,4
154,267,3
154,268,3
154,269,3
154,270,2
154,271,3
154,272,4
154,273,3
154,274,3
154,275,0
154,276,2
154,277,3
154,278,2
154,279,1
154,281,2
154,282,2
154,283,3
154,284,1
154,285,2
154,286,0
154,287,5
154,288,4
154,289,1
154,290,3
154,291,2
154,292,1
154,293,5
154,294,0
154,295,1
154,296,0
154,297,3
154,298,2
154,299,5
154,300,5
154,301,0
154,302,4
154,303,4
154,35,3
154,6,2
154,23,2
154,50,2
154,46,2
154,53,2
154,214,2
154,62,2
154,280,2
154,221,0
154,121,4
154,261,4
154,57,4
154,187,4
154,232,4
154,88,0
154,256,0
154,68,0
154,158,0
154,37,0
154,204,1
154,233,2
154,41,2
154,43,1
154,183,1
154,64,2
154,106,2
154,69,2
154,86,2
154,152,2
154,174,2
154,175,2
155,1,4
155,2,2
155,3,2
155,4,0
155,5,4
155,7,1
155,8,4
155,9,4
155,10,4
155,11,2
155,12,2
155,13,0
155,14,2
155,15,2
155,16,3
155,17,4
155,18,2
155,19,0
155,20,0
155,21,3
155,22,4
155,24,1
155,25,3
155,26,3
155,27,0
155,28,1
155,29,1
155,30,4
155,31,4
155,32,0
155,33,2
155,34,4
155,36,2
155,38,4
155,39,2
155,40,4
155,42,0
155,44,3
155,45,4
155,47,4
155,48,1
155,49,2
155,51,3
155,52,5
155,54,2
155,55,2
155,56,2
155,58,4
155,59,2
155,60,2
155,61,0
155,63,0
155,65,0
155,66,3
155,67,3
155,70,0
155,71,4
155,72,5
155,73,4
155,74,4
155,75,4
155,76,1
155,77,4
155,78,2
155,79,0
155,80,5
155,81,4
155,82,3
155,83,3
155,84,1
155,85,3
155,87,2
155,89,3
155,90,3
155,91,3
155,92,2
155,93,4
155,94,3
155,95,3
155,96,5
155,97,0
155,98,3
155,99,4
155,100,4
155,101,5
155,102,2
155,103,3
155,104,3
155,105,1
155,107,2
155,108,5
155,109,3
155,110,4
155,111,4
155,112,1
155,113,3
155,114,3
155,115,3
155,116,4
155,117,4
155,118,4
155,119,4
155,120,0
155,122,5
155,123,3
155,124,4
155,125,4
155,126,1
155,127,1
155,128,2
155,129,3
155,130,4
155,131,4
155,132,4
155,133,3
155,134,4
155,135,0
155,136,2
155,137,3
155,138,5
155,139,4
155,140,3
155,141,5
155,142,4
155,143,3
155,144,4
155,145,2
155,146,3
155,147,4
155,148,2
155,149,1
155,150,4
155,151,2
155,153,3
155,154,3
155,155,0
155,156,1
155,157,1
155,159,3
155,160,4
155,161,3
155,162,1
155,163,3
155,164,2
155,165,4
155,166,3
155,167,1
155,168,3
155,169,2
155,170,4
155,171,0
155,172,4
155,173,3
155,176,4
155,177,1
155,178,3
155,179,3
155,180,3
155,181,1
155,182,4
155,184,3
155,185,3
155,186,1
155,188,1
155,190,4
155,191,2
155,192,1
155,193,3
155,194,4
155,195,5
155,196,1
155,197,3
155,198,4
155,199,3
155,200,2
155,201,0
155,202,3
155,203,0
155,205,5
155,206,3
155,207,4
155,208,1
155,209,5
155,210,3
155,211,3
155,212,2
155,213,5
155,215,3
155,216,1
155,217,0
155,218,4
155,219,0
155,220,4
155,222,4
155,223,2
155,224,3
155,225,0
155,226,1
155,227,5
155,228,1
155,229,3
155,230,3
155,231,5
155,234,4
155,235,4
155,236,3
155,237,3
155,238,0
155,239,1
155,240,2
